add-none,1,100,200,239228,1196,0
add-none,1,1000,2000,261947,130,0
add-none,1,10000,20000,360776,18,0
add-none,1,100000,200000,1836126,9,0
add-none,2,100,400,229685,574,0
add-none,2,1000,4000,264050,66,164
add-none,2,10000,40000,871795,21,2719
add-none,2,100000,400000,8945601,22,-11142
add-none,4,100,800,316539,395,0
add-none,4,1000,8000,344171,43,-904
add-none,4,10000,80000,1859850,23,-740
add-none,4,100000,800000,16942950,21,-7808
add-none,8,100,1600,387103,241,0
add-none,8,1000,16000,529150,33,105
add-none,8,10000,160000,3251015,20,2230
add-none,8,100000,1600000,23566290,14,-10495
add-none,12,100,2400,579588,241,0
add-none,12,1000,24000,549143,22,-1729
add-none,12,10000,240000,6446511,26,-24671
add-none,12,100000,2400000,38526990,16,-170472
add-m,1,10000,20000,886683,44,0
add-m,2,10000,40000,5103116,127,0
add-m,4,10000,80000,12907728,161,0
add-m,8,10000,160000,18875260,117,0
add-m,12,10000,240000,24434108,101,0
add-s,1,10000,20000,556604,27,0
add-s,2,10000,40000,2248775,56,0
add-s,4,10000,80000,12294428,153,0
add-s,8,10000,160000,51777725,323,0
add-s,12,10000,240000,78780642,328,0
add-c,1,10000,20000,545502,27,0
add-c,2,10000,40000,3278014,81,0
add-c,4,10000,80000,12086604,151,0
add-c,8,10000,160000,24169590,151,0
add-c,12,10000,240000,32393830,134,0
list-none-none,1,10,1,30,121394,4046
list-none-none,1,100,1,300,209986,699
list-none-none,1,1000,1,3000,6749724,2249
list-none-none,1,10000,1,30000,691368850,23045
list-none-none,1,20000,1,60000,3436227910,57270
list-none-none,2,10,1,60,168792,2813
list-none-none,4,10,1,120,180420,1503
list-id-none,1,1,4,3,161008,53669
list-id-none,1,2,4,6,151581,25263
list-id-none,1,4,4,12,149287,12440
list-id-none,1,8,4,24,154692,6445
list-id-none,1,16,4,48,160228,3338
list-id-none,4,1,4,12,235062,19588
list-id-none,4,2,4,24,172853,7202
list-id-none,12,1,4,36,534341,14842
list-id-none,16,1,4,48,704018,14667
list-id-none,16,2,4,96,599381,6243
list-id-m,1,10,4,30,161268,5375,135
list-id-m,1,20,4,60,178326,2972,88
list-id-m,1,40,4,120,212268,1768,69
list-id-m,1,80,4,240,274770,1144,60
list-id-m,4,10,4,120,207440,1728,270
list-id-m,4,20,4,240,430717,1794,2201
list-id-m,4,40,4,480,524633,1092,1502
list-id-m,4,80,4,960,1030399,1073,1605
list-id-m,8,10,4,240,385556,1606,2188
list-id-m,8,20,4,480,498259,1038,1850
list-id-m,8,40,4,960,1605315,1672,3067
list-id-m,8,80,4,1920,1878115,978,4323
list-id-m,12,10,4,360,530869,1474,2899
list-id-m,12,20,4,720,851657,1182,4695
list-id-m,12,40,4,1440,1464589,1017,5836
list-id-m,12,80,4,2880,3092911,1073,8218
list-id-m,16,10,4,480,614188,1279,1810
list-id-m,16,20,4,960,990128,1031,6119
list-id-m,16,40,4,1920,2063332,1074,9712
list-id-m,16,80,4,3840,4639051,1208,8439
list-id-s,1,10,4,30,193401,6446
list-id-s,1,20,4,60,170388,2839
list-id-s,1,40,4,120,202170,1684
list-id-s,1,80,4,240,253310,1055
list-id-s,4,10,4,120,268013,2233
list-id-s,4,20,4,240,238046,991
list-id-s,4,40,4,480,349745,728
list-id-s,4,80,4,960,683425,711
list-id-s,8,10,4,240,304001,1266
list-id-s,8,20,4,480,432900,901
list-id-s,8,40,4,960,607599,632
list-id-s,8,80,4,1920,1481949,771
list-id-s,12,10,4,360,509066,1414
list-id-s,12,20,4,720,550462,764
list-id-s,12,40,4,1440,1267752,880
list-id-s,12,80,4,2880,3034587,1053
list-id-s,16,10,4,480,638221,1329
list-id-s,16,20,4,960,715647,745
list-id-s,16,40,4,1920,1639586,853
list-id-s,16,80,4,3840,4666807,1215
list-none-m,1,1000,1,3000,7187763,2395,51
list-none-m,2,1000,1,6000,36520192,6086,6070
list-none-m,4,1000,1,12000,126236626,10519,30204
list-none-m,8,1000,1,24000,408773249,17032,107230
list-none-m,12,1000,1,36000,853017264,23694,224012
list-none-m,16,1000,1,48000,1649156815,34357,441148
list-none-m,24,1000,1,72000,3978650729,55259,1021524
list-none-m,1,1000,4,3000,2405845,801,51
list-none-m,2,1000,4,6000,11696315,1949,949
list-none-m,4,1000,4,12000,23555794,1962,3556
list-none-m,8,1000,4,24000,83963024,3498,18582
list-none-m,12,1000,4,36000,175699823,4880,43593
list-none-m,1,1000,8,3000,1566433,522,52
list-none-m,2,1000,8,6000,6472344,1078,484
list-none-m,4,1000,8,12000,11777488,981,1291
list-none-m,8,1000,8,24000,33395050,1391,5455
list-none-m,12,1000,8,36000,64629687,1795,12675
list-none-m,1,1000,16,3000,1161025,387,56
list-none-m,2,1000,16,6000,4135595,689,266
list-none-m,4,1000,16,12000,6907143,575,634
list-none-m,8,1000,16,24000,13077048,544,1591
list-none-m,12,1000,16,36000,27979092,777,3986
list-none-s,1,1000,1,3000,6801329,2267
list-none-s,2,1000,1,6000,12906065,2151
list-none-s,4,1000,1,12000,47658195,3971
list-none-s,8,1000,1,24000,376254713,15677
list-none-s,12,1000,1,36000,1256533235,34903
list-none-s,16,1000,1,48000,2660766978,55432
list-none-s,24,1000,1,72000,10008164156,139002
list-none-s,1,1000,4,3000,1368617,456
list-none-s,2,1000,4,6000,10403539,1733
list-none-s,4,1000,4,12000,17467346,1455
list-none-s,8,1000,4,24000,43764431,1823
list-none-s,12,1000,4,36000,118806957,3300
list-none-s,1,1000,8,3000,959411,319
list-none-s,2,1000,8,6000,5380408,896
list-none-s,4,1000,8,12000,9570773,797
list-none-s,8,1000,8,24000,17690711,737
list-none-s,12,1000,8,36000,38754207,1076
list-none-s,1,1000,16,3000,828539,276
list-none-s,2,1000,16,6000,3557685,592
list-none-s,4,1000,16,12000,5130078,427
list-none-s,8,1000,16,24000,10018388,417
list-none-s,12,1000,16,36000,18890788,524
